Date,Sales,TV_Spend,Radio_Spend,Social_Spend,Search_Spend,Email_Spend,Print_Spend
1/07/2018,9779.8,611.61,267.75,506.63,349.33,150.79,324.64
1/14/2018,13245.19,617.64,269.41,502.69,388.37,170.38,330.12
1/21/2018,12022.66,614.23,269.4,482.66,383.52,155.8,342.3
1/28/2018,8846.95,633.8,264.93,492.71,395.09,164.76,357.12
2/04/2018,9797.07,618.91,266.01,511.18,384.89,154.51,309.28
2/11/2018,13527.65,662.68,249.48,489.49,389.36,163.05,336.64
2/18/2018,9635.43,647.34,261.8,499.14,358.89,158.71,314.99
2/25/2018,15355.11,693.39,246.89,507.3,354.53,158.59,325.21
3/04/2018,12199.37,670.75,253.56,472.69,403.7,159.75,302.01
3/11/2018,11368.23,661.2,259.9,500.58,378.83,162.57,332.67
3/18/2018,8640.44,623.81,253.38,474.64,363.95,165.22,315.01
3/25/2018,4960.26,659.57,266.65,481.49,378.9,160.65,295.37
4/01/2018,12726.46,612.99,263.22,461.96,379.78,171.77,316.83
4/08/2018,11421.71,638.53,245.81,475.67,403.36,147.36,329.59
4/15/2018,10875.31,598.51,259,471.06,391.6,161.47,348.42
4/22/2018,13048.08,650.94,260.9,516.75,403.26,164.17,346.18
4/29/2018,10775.86,615.27,253.03,450.56,399.39,159.5,298.86
5/06/2018,15013.62,672.2,283.83,554.37,395.12,153.31,288.19
5/13/2018,14158.32,631.76,250.17,480.46,407.73,162.56,320.02
5/20/2018,15918.14,629.47,257.37,526.64,389.62,169.22,314.53
5/27/2018,11128.75,621.77,285.53,464,403.33,154.01,337.61
6/03/2018,12170.36,643.85,249.62,494.66,378.29,151.41,301.97
6/10/2018,10134.7,650.32,256.53,490.79,412.37,163.06,315.95
6/17/2018,11093.55,694.7,260.43,454.25,360.62,174.6,350.38
6/24/2018,8170.63,692.3,243.78,462.22,399.55,158.11,322.5
7/01/2018,6542.71,690.56,259.23,499.45,347.42,160.9,308.98
7/08/2018,11325.8,634.38,269.88,451.78,387.69,157.39,317.3
7/15/2018,7793.24,688.3,256.07,467.03,382.76,163.25,325.43
7/22/2018,15010.94,652.52,290.55,529.28,370.58,158.97,298.98
7/29/2018,10634.31,684.06,248.66,468.04,345.54,159.98,305.44
8/05/2018,11751.39,642.12,235.38,448.38,428.31,150.91,304.89
8/12/2018,9151.2,840.56,262.93,617.51,504.42,152.78,317.49
8/19/2018,9141.46,876.06,266.06,565.4,458.76,158.57,325.16
8/26/2018,7399.92,938.07,269.94,617.82,465.52,160.71,309.83
9/02/2018,10893.16,986.3,288.93,618.86,446.57,151.78,340.57
9/09/2018,11550.47,814.97,280.28,620.94,438.51,156.93,325.67
9/16/2018,8672.09,888.24,264.48,611.77,498.45,140.09,317.62
9/23/2018,9427.22,876.25,244.33,617.1,504.38,148.39,335.31
9/30/2018,8036.91,845.85,263.38,646.61,477.81,174.63,340.35
10/07/2018,11240.58,912.46,278.95,598.14,465.83,155.11,337.33
10/14/2018,12386.83,884.35,283.54,629.94,506.55,166.59,296.16
10/21/2018,12513.84,869.72,288.1,626.5,448.06,152.57,321.96
10/28/2018,12235.08,906.79,283.33,625.62,411.1,163.16,322.59
11/04/2018,11895.78,800.75,259.94,625.08,427.57,172.57,327.35
11/11/2018,10047.41,929.19,282.17,614.21,469.73,162.89,307.55
11/18/2018,9705.39,909.97,281.25,575.01,461.38,172.62,309.48
11/25/2018,8847.19,930.55,268.01,647.49,484.18,167.48,330.33
12/02/2018,10379.07,803.41,289.34,593.25,466.79,171.24,295.68
12/09/2018,11312.48,857.4,273.75,623.06,470.7,149.36,284.3
12/16/2018,8226.23,913.37,277.26,611.34,481.93,162.56,329.95
12/23/2018,13966.11,901.64,278.85,595.19,476.38,158.58,319.54
12/30/2018,13460.32,834.98,248.01,536.3,448.54,166.74,316.85
1/06/2019,15742.61,952.13,266.93,648.23,466.42,153.99,311.88
1/13/2019,10440.98,876.87,278.62,659.38,432.2,163.87,304.71
1/20/2019,8535.49,811.12,280.29,588.78,451.89,152.12,310.91
1/27/2019,7801.58,907.53,272.7,647.23,456.33,148.85,338.58
2/03/2019,9570.01,909.97,266.1,617.73,509.58,177.4,322.54
2/10/2019,7854.78,855.1,272.32,606.36,471.57,154.02,295.88
2/17/2019,8067.55,872.38,263.93,665.95,489.96,152.98,327.02
2/24/2019,7848.26,488.35,199.54,443.95,373.71,121.66,258.15
3/03/2019,14012.71,518.55,194.43,464.73,353.83,127.93,248.01
3/10/2019,16127.45,499.97,204.05,459.89,349.76,131.96,254.08
3/17/2019,11636.97,475.75,174.28,417.85,379.04,134.81,248.78
3/24/2019,8193.65,470.72,216.97,461.43,344.91,132.03,237.92
3/31/2019,9451.61,481.79,201.2,459.4,366.7,124.59,269.65
4/07/2019,11454.02,462.39,206.48,447.29,379.75,126.18,276.84
4/14/2019,5526.84,521.73,190.05,430.36,346.88,131.95,237.86
4/21/2019,7677.52,511.64,170.38,433.85,324.92,123.7,261.26
4/28/2019,8084.98,480.02,195.52,428.84,367.38,133.31,263.03
5/05/2019,7456.56,533.11,192.71,444.68,341.47,122.37,242.01
5/12/2019,5365.18,491.96,194.04,434.33,370.81,133.8,256
5/19/2019,8134.16,488.42,179.53,450.08,359.49,123.23,260.51
5/26/2019,10065.53,514.06,191.1,459.82,312.08,121.57,254.27
6/02/2019,10878.94,532.19,182.16,432.7,359.02,139.43,242.29
6/09/2019,11524.63,443.91,181.15,442.05,345.6,134.27,261.18
6/16/2019,6563.85,469.9,205.88,437.44,343.54,132.52,267.91
6/23/2019,14165.57,496.89,183.54,456.93,329.58,131.91,247.66
6/30/2019,15624.56,489.72,187.61,484.38,347.02,129.24,261.53
7/07/2019,11305.04,470.96,189.56,482.38,336.38,113.47,278.85
7/14/2019,8245.57,437.01,190.54,445.15,351.47,121.85,265.54
7/21/2019,7676.64,500.79,213.41,455.5,348.85,128.12,266
7/28/2019,5023.53,474.42,211.43,447.68,384.43,121.91,265.64
8/04/2019,8058.85,488.16,205.28,444.3,324.82,128.92,246.42
8/11/2019,9902.44,442.61,177.91,462.5,345.56,112.49,268.19
8/18/2019,8058.05,452.01,201.64,459.5,397.11,131.74,263.07
8/25/2019,7498.36,498.99,205.66,439.84,347.11,125.94,268.27
9/01/2019,12216.8,473.59,196.59,446.06,371.73,114.5,247.4
9/08/2019,11042.8,460.56,184.69,447.07,374.58,127.45,244.76
9/15/2019,10713.92,460.26,184.74,464.23,350.91,133.21,257.89
9/22/2019,9130.06,483.58,191.51,424.16,327.1,133.46,253.54
9/29/2019,7325.82,1056.4,265.79,555.1,445.13,196.73,371.85
10/06/2019,15292.36,944.02,306.72,601.75,479.47,181.61,371.77
10/13/2019,11571.92,1040.35,275.7,532.58,490.04,194.22,347.96
10/20/2019,10464.3,1046.54,326.96,615.49,457.99,175.15,366.88
10/27/2019,9229.31,1102.44,326.78,634.08,445.18,191.17,378.39
11/03/2019,9964.76,1031.77,311.1,619.11,474.62,166.98,368.2
11/10/2019,8018.56,1084.09,325.93,640.78,472.62,195.71,366.89
11/17/2019,7278.85,1019.85,300.91,560.92,465.47,182.6,399.62
11/24/2019,8467.44,1012.44,300.66,593.91,441.41,181.95,352.99
12/01/2019,7620.08,1019.56,273.2,596.32,489.9,193.04,385.47
12/08/2019,7353.99,945.82,305.17,611.38,496.7,193.42,364.24
12/15/2019,12947.48,1010.86,296.97,582.66,472.57,178.71,355.15
12/22/2019,10250.78,1012.21,304.1,565.82,455.44,196.51,345.36
12/29/2019,13096.57,1001.46,300.46,596.47,495,158.83,373.93
1/05/2020,10843.3,981.01,288.71,573.17,459.05,196.42,400.35
1/12/2020,9702.32,1001.78,326.31,597.2,469.72,186.68,424.95
1/19/2020,11509.72,1048.45,294.57,585.31,487.87,183.62,371.77
1/26/2020,10862.91,1021.25,270.95,620,443.75,170.11,365.6
2/02/2020,14894.3,1041.55,279.87,587.79,453.02,182.91,371.78
2/09/2020,12071.16,1003.15,271.62,541.24,466.38,181.31,364.77
2/16/2020,16592.25,1047.38,283.33,564.84,441.16,185.98,389.49
2/23/2020,12441.24,914.8,287.5,583.27,457.14,183.69,360.95
3/01/2020,12279.8,956.88,307.18,553.93,475.76,184.27,363.96
3/08/2020,6790.08,1103.01,296.62,561.69,468.3,173.47,352.88
